state,region,gdp_per_capita,population_thousands,population_density,avg_household_income,unemployment_rate,internet_penetration,urban_percentage,electronics_sales_index,clothing_sales_index,furniture_sales_index,food_sales_index,total_stores,avg_store_revenue_thousands,digital_advertising_roi
New York,Northeast,97508,359616,1196.7,130017,6.2,99.0,98.0,365.7,405.0,173.0,1771.6,33432,658,5.35
North Carolina,South,51742,154274,141.4,50501,9.7,74.2,37.9,115.3,71.4,71.9,225.5,17474,304,1.99
North Dakota,Midwest,53900,111545,102.3,63573,4.5,88.5,58.2,117.4,117.5,86.3,144.8,13148,336,3.56
Ohio,Midwest,47340,54428,150.2,64851,4.7,81.2,62.8,93.6,107.1,65.5,220.5,6010,489,2.36
Oklahoma,South,53378,125983,173.1,61763,6.4,79.1,40.5,121.7,79.7,82.1,238.2,12849,363,4.13
Oregon,West,71141,99388,146.0,75995,5.8,95.9,62.7,190.3,159.1,95.8,202.0,8793,516,4.58
Pennsylvania,Northeast,72264,199044,413.8,106846,6.4,99.0,88.3,310.6,323.1,203.5,570.5,18405,888,4.49
Rhode Island,Northeast,62931,204999,295.3,67807,4.2,93.0,98.0,168.4,283.8,103.3,417.3,20644,366,2.98
South Carolina,South,44127,83214,137.7,47128,9.3,85.1,46.9,65.9,88.6,56.3,232.1,8615,271,2.71
South Dakota,Midwest,41085,41784,114.8,63039,5.6,81.3,67.5,100.8,138.8,79.9,181.1,4397,363,4.34
Tennessee,South,56443,85370,79.5,45690,8.5,80.9,43.5,121.0,67.4,72.8,120.1,7071,264,3.71
Texas,South,80117,63195,128.2,59759,8.1,82.4,63.7,99.4,139.9,93.0,158.5,5390,485,3.53
Utah,West,54285,28162,38.8,74510,6.3,99.0,68.4,244.5,134.7,52.7,57.9,3136,573,3.06
Vermont,Northeast,76147,138038,356.5,68423,4.8,90.3,98.0,165.8,192.0,73.4,478.1,13423,438,3.57
Virginia,South,50520,147618,154.4,49375,7.4,76.5,43.0,92.5,59.8,52.4,203.8,15785,408,2.15
Washington,West,85450,66936,101.1,70534,5.5,91.8,64.8,181.8,169.8,75.3,142.9,6263,555,3.01
West Virginia,South,48895,17495,37.1,45817,8.7,87.4,49.5,111.7,79.1,99.8,61.9,1713,293,2.95
Wisconsin,Midwest,52963,52412,99.9,50855,5.8,79.8,42.9,88.4,61.0,89.0,163.0,6128,329,4.14
Wyoming,West,65921,114838,144.4,77714,3.9,99.0,74.0,152.4,186.1,74.7,186.6,9419,647,5.06
